#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViMTY5IPCfq4I=
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/coldwater-10/V2ray-Config
#profile-web-page-url: https://github.com/coldwater-10/V2ray-Config
vless://bacfc613-672e-5078-b489-3752f8ed0a60@economist.com:2053?encryption=none&type=ws&path=vless-ws%2F%3Fed%3D2048&host=aboutus.cPiFORpeRSiA.UK&security=tls&alpn=h2&fp=chrome&sni=aboutus.cPiFORpeRSiA.UK#RELAY🚩 | aboutus.cPiFORpeRSiA.UK-2053 | 3.54ms
vless://bacfc613-672e-5078-b489-3752f8ed0a60@indeed.com:443?encryption=none&type=ws&path=vless-ws%2F%3Fed%3D2048&host=aboutus.CPiFOrPERSia.Uk&security=tls&alpn=h2.http%2F1.1&fp=randomized&sni=aboutus.CPiFOrPERSia.Uk#RELAY🚩 | aboutus.CPiFOrPERSia.Uk-443 | 3.06ms
vless://bacfc613-672e-5078-b489-3752f8ed0a60@tgju.org:2087?encryption=none&type=ws&path=vless-ws%2F%3Fed%3D2048&host=aboutus.CPIfOrPersia.UK&security=tls&alpn=http%2F11.1&fp=chrome&sni=aboutus.CPIfOrPersia.UK#RELAY🚩 | aboutus.CPIfOrPersia.UK-2087 | 3.6ms
vless://bacfc613-672e-5078-b489-3752f8ed0a60@indeed.com:2053?encryption=none&type=ws&path=vless-ws%2F%3Fed%3D2048&host=aboutus.CpIfOrpErsIA.UK&security=tls&alpn=http%2F11.1&fp=chrome&sni=aboutus.CpIfOrpErsIA.UK#RELAY🚩 | aboutus.CpIfOrpErsIA.UK-2053 | 2.48ms
vless://bacfc613-672e-5078-b489-3752f8ed0a60@indeed.com:2096?encryption=none&type=ws&path=vless-ws%2F%3Fed%3D2048&host=aboutus.cPIFOrpERSiA.Uk&security=tls&alpn=http%2F11.1&fp=chrome&sni=aboutus.cPIFOrpERSiA.Uk#RELAY🚩 | aboutus.cPIFOrpERSiA.Uk-2096 | 2.6ms
vless://bacfc613-672e-5078-b489-3752f8ed0a60@autotrader.co.uk:443?encryption=none&type=ws&path=vless-ws%2F%3Fed%3D2048&host=aboutus.CpiFORpERSia.uK&security=tls&alpn=h2.http%2F1.1&fp=randomized&sni=aboutus.CpiFORpERSia.uK#RELAY🚩 | aboutus.CpiFORpERSia.uK-443 | 3.26ms
vless://bacfc613-672e-5078-b489-3752f8ed0a60@tgju.org:443?encryption=none&type=ws&path=vless-ws%2F%3Fed%3D2048&host=aboutus.cPIFORPERsIA.UK&security=tls&alpn=h2&fp=chrome&sni=aboutus.cPIFORPERsIA.UK#RELAY🚩 | aboutus.cPIFORPERsIA.UK-443 | 3.38ms
vless://bacfc613-672e-5078-b489-3752f8ed0a60@indeed.com:2053?encryption=none&type=ws&path=vless-ws%2F%3Fed%3D2048&host=aboutus.CPiFOrpErSia.UK&security=tls&alpn=h2&fp=randomized&sni=aboutus.CPiFOrpErSia.UK#RELAY🚩 | aboutus.CPiFOrpErSia.UK-2053 | 2.55ms
vless://bacfc613-672e-5078-b489-3752f8ed0a60@autotrader.co.uk:2053?encryption=none&type=ws&path=vless-ws%2F%3Fed%3D2048&host=aboutus.cPifOrpErSIa.uK&security=tls&alpn=http%2F11.1&fp=chrome&sni=aboutus.cPifOrpErSIa.uK#RELAY🚩 | aboutus.cPifOrpErSIa.uK-2053 | 8.74ms
vless://bacfc613-672e-5078-b489-3752f8ed0a60@economist.com:2053?encryption=none&type=ws&path=vless-ws%2F%3Fed%3D2048&host=aboutus.CpiforpeRSIa.uK&security=tls&alpn=h2.http%2F1.1&fp=randomized&sni=aboutus.CpiforpeRSIa.uK#RELAY🚩 | aboutus.CpiforpeRSIa.uK-2053 | 2.68ms
vless://bacfc613-672e-5078-b489-3752f8ed0a60@autotrader.co.uk:8443?encryption=none&type=ws&path=vless-ws%2F%3Fed%3D2048&host=aboutus.cpIforPErSIA.uk&security=tls&alpn=h2&fp=chrome&sni=aboutus.cpIforPErSIA.uk#RELAY🚩 | aboutus.cpIforPErSIA.uk-8443 | 3.57ms
vless://bacfc613-672e-5078-b489-3752f8ed0a60@tgju.org:443?encryption=none&type=ws&path=vless-ws%2F%3Fed%3D2048&host=aboutus.cPIFoRPerSIA.uk&security=tls&alpn=h2.http%2F1.1&fp=randomized&sni=aboutus.cPIFoRPerSIA.uk#RELAY🚩 | aboutus.cPIFoRPerSIA.uk-443 | 4.4ms
vless://bacfc613-672e-5078-b489-3752f8ed0a60@indeed.com:2053?encryption=none&type=ws&path=vless-ws%2F%3Fed%3D2048&host=aboutus.CPiForpErsIA.Uk&security=tls&alpn=http%2F11.1&fp=chrome&sni=aboutus.CPiForpErsIA.Uk#RELAY🚩 | aboutus.CPiForpErsIA.Uk-2053 | 3.31ms
vless://bacfc613-672e-5078-b489-3752f8ed0a60@tgju.org:2053?encryption=none&type=ws&path=vless-ws%2F%3Fed%3D2048&host=aboutus.cPIfOrperSIa.Uk&security=tls&alpn=http%2F11.1&fp=randomized&sni=aboutus.cPIfOrperSIa.Uk#RELAY🚩 | aboutus.cPIfOrperSIa.Uk-2053 | 2.68ms
vless://bacfc613-672e-5078-b489-3752f8ed0a60@indeed.com:2083?encryption=none&type=ws&path=vless-ws%2F%3Fed%3D2048&host=aboutus.cPIFOrpErsIa.uK&security=tls&alpn=h2.http%2F1.1&fp=chrome&sni=aboutus.cPIFOrpErsIa.uK#RELAY🚩 | aboutus.cPIFOrpErsIa.uK-2083 | 3.59ms
vless://bacfc613-672e-5078-b489-3752f8ed0a60@tgju.org:443?encryption=none&type=ws&path=vless-ws%2F%3Fed%3D2048&host=aboutus.cpifORPErSia.uK&security=tls&alpn=h2.http%2F1.1&fp=chrome&sni=aboutus.cpifORPErSia.uK#RELAY🚩 | aboutus.cpifORPErSia.uK-443 | 3.73ms
vless://bacfc613-672e-5078-b489-3752f8ed0a60@tgju.org:2083?encryption=none&type=ws&path=vless-ws%2F%3Fed%3D2048&host=aboutus.cPIfoRPersia.uk&security=tls&alpn=h2.http%2F1.1&fp=chrome&sni=aboutus.cPIfoRPersia.uk#RELAY🚩 | aboutus.cPIfoRPersia.uk-2083 | 3.14ms
vless://bacfc613-672e-5078-b489-3752f8ed0a60@indeed.com:2083?encryption=none&type=ws&path=vless-ws%2F%3Fed%3D2048&host=aboutus.cpIfOrPersIA.UK&security=tls&alpn=http%2F11.1&fp=chrome&sni=aboutus.cpIfOrPersIA.UK#RELAY🚩 | aboutus.cpIfOrPersIA.UK-2083 | 2.65ms
vless://6f591c55-4495-4268-f0f8-dbb6148c079d@coinspeaker.com:2096?encryption=none&security=tls&sni=botfrag1.mahsaamini.cc&alpn=h2%2Chttp%2F1.1&fp=chrome&type=ws&host=botfrag1.mahsaamini.cc&path=%2Fws#RELAY🚩 | botfrag1.mahsaamini.cc-2096 | 42.14ms
vless://a7d7308e-db89-4b00-cb43-2c54706bc8dc@datalabs.ae:2087?encryption=none&security=tls&sni=botfrag1.mahsaamini.cc&alpn=h2%2Chttp%2F1.1&fp=chrome&type=ws&host=botfrag1.mahsaamini.cc&path=%2Fws#RELAY🚩 | botfrag1.mahsaamini.cc-2087 | 2.25ms
vless://83576cdd-d5cf-4327-bf13-d69f5a00cc38@nodejs.org:2083?encryption=none&security=tls&sni=botfrag1.mahsaamini.cc&alpn=h2%2Chttp%2F1.1&fp=randomized&type=ws&host=botfrag1.mahsaamini.cc&path=%2Fws#RELAY🚩 | botfrag1.mahsaamini.cc-2083 | 2.49ms
vless://d7ea31e2-348d-47d3-bfdf-5218d9d4567d@nodejs.org:2053?encryption=none&security=tls&sni=botfrag1.mahsaamini.cc&alpn=h2%2Chttp%2F1.1&fp=chrome&type=ws&host=botfrag1.mahsaamini.cc&path=%2Fws#RELAY🚩 | botfrag1.mahsaamini.cc-2053 | 2.77ms
vless://ed7e15af-8d2b-40a6-d78a-68096d594f05@hubspot.com:2053?encryption=none&security=tls&sni=frag4.cpionline.cc&alpn=h2%2Chttp%2F1.1&fp=chrome&type=ws&host=frag4.cpionline.cc&path=%2Fws#RELAY🚩 | frag4.cpionline.cc-2053 | 34.24ms
vless://90656a02-d478-4526-d43b-dd55957d50cb@foxpush.com:2083?encryption=none&security=tls&sni=frag4.cpionline.cc&alpn=h2%2Chttp%2F1.1&fp=chrome&type=ws&host=frag4.cpionline.cc&path=%2Fws#RELAY🚩 | frag4.cpionline.cc-2083 | 2.51ms
vless://90656a02-d478-4526-d43b-dd55957d50cb@coinspeaker.com:2083?encryption=none&security=tls&sni=frag4.cpionline.cc&alpn=h2%2Chttp%2F1.1&fp=chrome&type=ws&host=frag4.cpionline.cc&path=%2Fws#RELAY🚩 | frag4.cpionline.cc-2083 | 2.59ms
vless://5ab76485-f6b9-4340-8be2-260bc8510cb0@141.101.114.139:443?encryption=none&security=tls&sni=ecp.cushingreflex1.workers.dev&fp=chrome&type=ws&host=ecp.cushingreflex1.workers.dev&path=%2F%3Fed%3D2048#RELAY🚩 | ecp.cushingreflex1.workers.dev-443 | 14.42ms
vless://9b55ef31-45a1-4ee7-b306-244571ac0b2e@141.101.114.139:443?encryption=none&security=tls&sni=vcp3.cushingreflex6.workErS.Dev&alpn=h2%2Chttp%2F1.1&fp=chrome&type=ws&host=vcp3.cushingreflex6.workErS.Dev&path=%2Fulm.minusober.com%3A443%2Fulm#RELAY🚩 | vcp3.cushingreflex6.workErS.Dev-443 | 37.93ms
vless://1b30d453-d604-11ee-aaa8-00505603e70d@141.101.114.139:443?encryption=none&security=tls&sni=vcp3.obvhaykl.WOrkeRs.dev&alpn=h3%2Ch2%2Chttp%2F1.1&fp=safari&type=ws&host=vcp3.obvhaykl.WOrkeRs.dev&path=%2Fst-fr-1.brocdn.com%3A443%2Fwebsocket#RELAY🚩 | vcp3.obvhaykl.WOrkeRs.dev-443 | 34.09ms
vless://ce526092-81c1-42be-8354-88e58946c1f3@141.101.114.139:443?encryption=none&security=tls&sni=vcp3.retroperitoneum.WORkeRs.dEV&alpn=h3%2Ch2%2Chttp%2F1.1&fp=chrome&type=ws&host=vcp3.retroperitoneum.WORkeRs.dEV&path=%2Fmonardas.aurorainiceland.com%3A443%2Fnimws#RELAY🚩 | vcp3.retroperitoneum.WORkeRs.dEV-443 | 16.4ms
trojan://F9D3CpxDl8a3ezeZNSBSAa2RcZNSBSAa2RcY8IyagD67Yn3S30ZTElRj4wFX5On3S30ZT@23.106.32.171:443?security=tls&headerType=none&type=tcp&sni=scarily.golfland.club#GB🇬🇧 | scarily.golfland.club-443 | 134.12ms
trojan://19c80ce9-0935-41b9-b077-277621316a87@hidd2.afsharidempire.uk:443?security=tls&sni=hidd2.afsharidempire.uk&alpn=h2&fp=chrome&type=ws&host=hidd2.afsharidempire.uk&path=%2FVOkcnRNFk1Gfjd07ui73LZgwx8s#NL🇳🇱 | hidd2.afsharidempire.uk-443 | 111.47ms
trojan://19c80ce9-0935-41b9-b077-277621316a87@hidd2.afsharidempire.uk:443?security=tls&sni=hidd2.afsharidempire.uk&alpn=h2&fp=chrome&type=grpc&authority=&serviceName=VOkcnRNFk1GfvbwhkjdrG&mode=gun#NL🇳🇱 | hidd2.afsharidempire.uk-443 | 103.53ms
trojan://19c80ce9-0935-41b9-b077-277621316a87@hidd2.afsharidempire.uk:443?security=tls&sni=hidd2.afsharidempire.uk&alpn=http%2F1.1&fp=chrome&type=ws&host=hidd2.afsharidempire.uk&path=%2FVOkcnRNFk1Gfjd07ui73LZgwx8s#NL🇳🇱 | hidd2.afsharidempire.uk-443 | 103.5ms
trojan://19c80ce9-0935-41b9-b077-277621316a87@hidd2.afsharidempire.uk:443?security=tls&sni=hidd2.afsharidempire.uk&alpn=h2&fp=chrome&type=grpc&authority=&serviceName=VOkcnRNFk1GfvbwhkjdrG&mode=gun#NL🇳🇱 | hidd2.afsharidempire.uk-443 | 103.65ms
trojan://19c80ce9-0935-41b9-b077-277621316a87@hidd2.sassanidempire.com:443?security=tls&sni=hidd2.sassanidempire.com&alpn=h2&fp=chrome&type=ws&host=hidd2.sassanidempire.com&path=%2FVOkcnRNFk1Gfjd07ui73LZgwx8s#NL🇳🇱 | hidd2.sassanidempire.com-443 | 110.81ms
trojan://19c80ce9-0935-41b9-b077-277621316a87@hidd2.sassanidempire.com:443?security=tls&sni=hidd2.sassanidempire.com&alpn=h2&fp=chrome&type=grpc&authority=&serviceName=VOkcnRNFk1GfvbwhkjdrG&mode=gun#NL🇳🇱 | hidd2.sassanidempire.com-443 | 161.18ms
trojan://19c80ce9-0935-41b9-b077-277621316a87@hidd2.sassanidempire.com:443?security=tls&sni=hidd2.sassanidempire.com&alpn=http%2F1.1&fp=chrome&type=ws&host=hidd2.sassanidempire.com&path=%2FVOkcnRNFk1Gfjd07ui73LZgwx8s#NL🇳🇱 | hidd2.sassanidempire.com-443 | 128.56ms
trojan://19c80ce9-0935-41b9-b077-277621316a87@hidd2.sassanidempire.com:443?security=tls&sni=hidd2.sassanidempire.com&alpn=h2&fp=chrome&type=grpc&authority=&serviceName=VOkcnRNFk1GfvbwhkjdrG&mode=gun#NL🇳🇱 | hidd2.sassanidempire.com-443 | 102.99ms
trojan://19c80ce9-0935-41b9-b077-277621316a87@hidd2.parthianempire.org:443?security=tls&sni=hidd2.parthianempire.org&alpn=h2&fp=chrome&type=ws&host=hidd2.parthianempire.org&path=%2FVOkcnRNFk1Gfjd07ui73LZgwx8s#NL🇳🇱 | hidd2.parthianempire.org-443 | 122.25ms
trojan://19c80ce9-0935-41b9-b077-277621316a87@hidd2.parthianempire.org:443?security=tls&sni=hidd2.parthianempire.org&alpn=h2&fp=chrome&type=grpc&authority=&serviceName=VOkcnRNFk1GfvbwhkjdrG&mode=gun#NL🇳🇱 | hidd2.parthianempire.org-443 | 122.13ms
trojan://19c80ce9-0935-41b9-b077-277621316a87@hidd2.parthianempire.org:443?security=tls&sni=hidd2.parthianempire.org&alpn=http%2F1.1&fp=chrome&type=ws&host=hidd2.parthianempire.org&path=%2FVOkcnRNFk1Gfjd07ui73LZgwx8s#NL🇳🇱 | hidd2.parthianempire.org-443 | 102.93ms
trojan://19c80ce9-0935-41b9-b077-277621316a87@hidd2.parthianempire.org:443?security=tls&sni=hidd2.parthianempire.org&alpn=h2&fp=chrome&type=grpc&authority=&serviceName=VOkcnRNFk1GfvbwhkjdrG&mode=gun#NL🇳🇱 | hidd2.parthianempire.org-443 | 103.26ms
trojan://bacfc613-672e-5078-b489-3752f8ed0a60@autotrader.co.uk:443?type=ws&path=trojan-ws%2F%3Fed%3D2048&host=aboutus.cPifOrpERsia.Uk&alpn=http%2F11.1&fp=chrome&tls=1&sni=aboutus.cPifOrpERsia.Uk#RELAY🚩 | aboutus.cPifOrpERsia.Uk-443 | 2.39ms
trojan://bacfc613-672e-5078-b489-3752f8ed0a60@tgju.org:2087?type=ws&path=trojan-ws%2F%3Fed%3D2048&host=aboutus.CPiForPeRsiA.Uk&alpn=http%2F11.1&fp=randomized&tls=1&sni=aboutus.CPiForPeRsiA.Uk#RELAY🚩 | aboutus.CPiForPeRsiA.Uk-2087 | 2.9ms
trojan://bacfc613-672e-5078-b489-3752f8ed0a60@autotrader.co.uk:2083?type=ws&path=trojan-ws%2F%3Fed%3D2048&host=aboutus.cPIfoRpeRsIA.Uk&alpn=http%2F11.1&fp=chrome&tls=1&sni=aboutus.cPIfoRpeRsIA.Uk#RELAY🚩 | aboutus.cPIfoRpeRsIA.Uk-2083 | 3.13ms
trojan://bacfc613-672e-5078-b489-3752f8ed0a60@economist.com:443?type=ws&path=trojan-ws%2F%3Fed%3D2048&host=aboutus.cpiFORPERSiA.UK&alpn=http%2F11.1&fp=randomized&tls=1&sni=aboutus.cpiFORPERSiA.UK#RELAY🚩 | aboutus.cpiFORPERSiA.UK-443 | 2.35ms
trojan://bacfc613-672e-5078-b489-3752f8ed0a60@tgju.org:2096?type=ws&path=trojan-ws%2F%3Fed%3D2048&host=aboutus.cPiFoRpErSiA.Uk&alpn=h2&fp=randomized&tls=1&sni=aboutus.cPiFoRpErSiA.Uk#RELAY🚩 | aboutus.cPiFoRpErSiA.Uk-2096 | 2.96ms
trojan://bacfc613-672e-5078-b489-3752f8ed0a60@economist.com:443?type=ws&path=trojan-ws%2F%3Fed%3D2048&host=aboutus.CPiFORpERsiA.uk&alpn=h2&fp=chrome&tls=1&sni=aboutus.CPiFORpERsiA.uk#RELAY🚩 | aboutus.CPiFORpERsiA.uk-443 | 3.1ms
trojan://bacfc613-672e-5078-b489-3752f8ed0a60@economist.com:2087?type=ws&path=trojan-ws%2F%3Fed%3D2048&host=aboutus.CpIfOrPErSIA.uk&alpn=http%2F11.1&fp=randomized&tls=1&sni=aboutus.CpIfOrPErSIA.uk#RELAY🚩 | aboutus.CpIfOrPErSIA.uk-2087 | 3.34ms
trojan://bacfc613-672e-5078-b489-3752f8ed0a60@tgju.org:2096?type=ws&path=trojan-ws%2F%3Fed%3D2048&host=aboutus.CpifORpeRsia.Uk&alpn=h2.http%2F1.1&fp=randomized&tls=1&sni=aboutus.CpifORpeRsia.Uk#RELAY🚩 | aboutus.CpifORpeRsia.Uk-2096 | 3.2ms
trojan://bacfc613-672e-5078-b489-3752f8ed0a60@tgju.org:2096?type=ws&path=trojan-ws%2F%3Fed%3D2048&host=aboutus.cpIfOrpERSiA.UK&alpn=h2.http%2F1.1&fp=randomized&tls=1&sni=aboutus.cpIfOrpERSiA.UK#RELAY🚩 | aboutus.cpIfOrpERSiA.UK-2096 | 3.52ms
trojan://bacfc613-672e-5078-b489-3752f8ed0a60@economist.com:2083?type=ws&path=trojan-ws%2F%3Fed%3D2048&host=aboutus.cPiFoRpErsia.Uk&alpn=h2.http%2F1.1&fp=chrome&tls=1&sni=aboutus.cPiFoRpErsia.Uk#RELAY🚩 | aboutus.cPiFoRpErsia.Uk-2083 | 3.37ms
trojan://bacfc613-672e-5078-b489-3752f8ed0a60@indeed.com:2096?type=ws&path=trojan-ws%2F%3Fed%3D2048&host=aboutus.cpiFoRperSIa.UK&alpn=h2.http%2F1.1&fp=randomized&tls=1&sni=aboutus.cpiFoRperSIa.UK#RELAY🚩 | aboutus.cpiFoRperSIa.UK-2096 | 5.63ms
trojan://bacfc613-672e-5078-b489-3752f8ed0a60@autotrader.co.uk:443?type=ws&path=trojan-ws%2F%3Fed%3D2048&host=aboutus.CPIFORpErsiA.UK&alpn=h2&fp=randomized&tls=1&sni=aboutus.CPIFORpErsiA.UK#RELAY🚩 | aboutus.CPIFORpErsiA.UK-443 | 3.36ms
trojan://bacfc613-672e-5078-b489-3752f8ed0a60@indeed.com:2096?type=ws&path=trojan-ws%2F%3Fed%3D2048&host=aboutus.cpIforPersIa.uK&alpn=h2.http%2F1.1&fp=randomized&tls=1&sni=aboutus.cpIforPersIa.uK#RELAY🚩 | aboutus.cpIforPersIa.uK-2096 | 3.42ms
trojan://bacfc613-672e-5078-b489-3752f8ed0a60@economist.com:2053?type=ws&path=trojan-ws%2F%3Fed%3D2048&host=aboutus.cPifoRpERsIa.Uk&alpn=h2&fp=randomized&tls=1&sni=aboutus.cPifoRpERsIa.Uk#RELAY🚩 | aboutus.cPifoRpERsIa.Uk-2053 | 2.65ms
trojan://bacfc613-672e-5078-b489-3752f8ed0a60@autotrader.co.uk:443?type=ws&path=trojan-ws%2F%3Fed%3D2048&host=aboutus.cPifOrPerSiA.Uk&alpn=h2&fp=chrome&tls=1&sni=aboutus.cPifOrPerSiA.Uk#RELAY🚩 | aboutus.cPifOrPerSiA.Uk-443 | 3.03ms
trojan://bacfc613-672e-5078-b489-3752f8ed0a60@economist.com:2096?type=ws&path=trojan-ws%2F%3Fed%3D2048&host=aboutus.cpIforPErsIA.UK&alpn=h2.http%2F1.1&fp=randomized&tls=1&sni=aboutus.cpIforPErsIA.UK#RELAY🚩 | aboutus.cpIforPErsIA.UK-2096 | 2.42ms
trojan://bacfc613-672e-5078-b489-3752f8ed0a60@indeed.com:2053?type=ws&path=trojan-ws%2F%3Fed%3D2048&host=aboutus.cPIfORperSiA.uk&alpn=h2.http%2F1.1&fp=randomized&tls=1&sni=aboutus.cPIfORperSiA.uk#RELAY🚩 | aboutus.cPIfORperSiA.uk-2053 | 2.98ms
trojan://bacfc613-672e-5078-b489-3752f8ed0a60@indeed.com:2083?type=ws&path=trojan-ws%2F%3Fed%3D2048&host=aboutus.cPIforpERsia.Uk&alpn=h2&fp=randomized&tls=1&sni=aboutus.cPIforpERsia.Uk#RELAY🚩 | aboutus.cPIforpERsia.Uk-2083 | 3.03ms
trojan://bacfc613-672e-5078-b489-3752f8ed0a60@indeed.com:2087?type=ws&path=trojan-ws%2F%3Fed%3D2048&host=aboutus.cpiFORpersiA.uk&alpn=h2&fp=chrome&tls=1&sni=aboutus.cpiFORpersiA.uk#RELAY🚩 | aboutus.cpiFORpersiA.uk-2087 | 2.54ms
trojan://bacfc613-672e-5078-b489-3752f8ed0a60@economist.com:443?type=ws&path=trojan-ws%2F%3Fed%3D2048&host=aboutus.cpifOrpErsiA.UK&alpn=h2&fp=chrome&tls=1&sni=aboutus.cpifOrpErsiA.UK#RELAY🚩 | aboutus.cpifOrpErsiA.UK-443 | 3.5ms
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@23.157.40.29:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.157.40.29-443+%7C+51.68ms
ss://YWVzLTI1Ni1nY206bEdxczk1UWtGSG8yTlY=@15.204.87.225:5499#US%F0%9F%87%BA%F0%9F%87%B8+%7C+15.204.87.225-5499+%7C+50.61ms
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@23.157.40.53:8118#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.157.40.53-8118+%7C+51.79ms
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@15.204.87.225:8118#US%F0%9F%87%BA%F0%9F%87%B8+%7C+15.204.87.225-8118+%7C+51.5ms
ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@15.204.87.222:7306#US%F0%9F%87%BA%F0%9F%87%B8+%7C+15.204.87.222-7306+%7C+53.49ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptcHMzRndtRGpMcldhT1Zn@series-a2.samanehha.co:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+series-a2.samanehha.co-443+%7C+162.6ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsV2FHUFZGam1uYWc=@205.134.180.139:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+205.134.180.139-443+%7C+22.08ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphOGJ0OWZZMFFzTFM2ZUxuWFVlMFlt@45.158.171.141:8080#US%F0%9F%87%BA%F0%9F%87%B8+%7C+45.158.171.141-8080+%7C+101.21ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphOGJ0OWZZMFFzTFM2ZUxuWFVlMFlt@45.158.171.138:8080#US%F0%9F%87%BA%F0%9F%87%B8+%7C+45.158.171.138-8080+%7C+100.77ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@series-a1.samanehha.co:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+series-a1.samanehha.co-443+%7C+106.75ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpTVXJENEZ6bER5ejBEUHV0VzIyTFBW@paris.telegavpn.com:9802#FR%F0%9F%87%AB%F0%9F%87%B7+%7C+paris.telegavpn.com-9802+%7C+159.76ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpQak1aREl1ZDhBMUNFYVJ1UzRsTUZj@hellblade.gameir10.online:12739#DE%F0%9F%87%A9%F0%9F%87%AA+%7C+hellblade.gameir10.online-12739+%7C+137.95ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHIXlCd1BXSDNWYW8=@134.195.196.178:812#CA%F0%9F%87%A8%F0%9F%87%A6+%7C+134.195.196.178-812+%7C+17.21ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj@series-a2-mec.varzesh360.co:443#AE%F0%9F%87%A6%F0%9F%87%AA+%7C+series-a2-mec.varzesh360.co-443+%7C+318.07ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxZkVrWHRibEV4SXRBb2txU1ZBQmJp@45.159.249.42:7843#FI%F0%9F%87%AB%F0%9F%87%AE+%7C+45.159.249.42-7843+%7C+133.55ms

#---------------------------------------------------#
## 上次更新于：2024-07-01 09:23:15
#---------------------------------------------------#

port: 7890
socks-port: 7891
redir-port: 7892
allow-lan: false
mode: rule
log-level: silent
external-controller: '0.0.0.0:9090'
secret: ''
proxies:
  -
    name: Premium|广台|IEPL|01
    type: ss
    server: pr3.jymzffbquawl.com
    port: 3026
    cipher: rc4-md5
    password: RenzheCloudSS
    udp: true
    plugin: obfs
    plugin-opts:
      mode: http
      host: 6011b158306.microsoft.com
  -
    name: Premium|广台|IEPL|02
    type: ss
    server: pr3.jymzffbquawl.com
    port: 3036
    cipher: rc4-md5
    password: RenzheCloudSS
    udp: true
    plugin: obfs
    plugin-opts:
      mode: http
      host: 6011b158306.microsoft.com
  -
    name: Premium|广台|IEPL|03
    type: ss
    server: pr3.jymzffbquawl.com
    port: 3046
    cipher: rc4-md5
    password: RenzheCloudSS
    udp: true
    plugin: obfs
    plugin-opts:
      mode: http
      host: 6011b158306.microsoft.com
  -
    name: Premium|广台|IEPL|04
    type: ss
    server: pr3.jymzffbquawl.com
    port: 3056
    cipher: rc4-md5
    password: RenzheCloudSS
    udp: true
    plugin: obfs
    plugin-opts:
      mode: http
      host: 6011b158306.microsoft.com
  -
    name: Premium|广新|IEPL|01
    type: ss
    server: pr3.jymzffbquawl.com
    port: 6606
    cipher: rc4-md5
    password: RenzheCloudSS
    udp: true
    plugin: obfs
    plugin-opts:
      mode: http
      host: 6011b158306.microsoft.com
  -
    name: Premium|广新|IEPL|02
    type: ss
    server: pr3.jymzffbquawl.com
    port: 6607
    cipher: rc4-md5
    password: RenzheCloudSS
    udp: true
    plugin: obfs
    plugin-opts:
      mode: http
      host: 6011b158306.microsoft.com
  -
    name: Premium|广新|IEPL|03
    type: ss
    server: pr3.jymzffbquawl.com
    port: 6608
    cipher: rc4-md5
    password: RenzheCloudSS
    udp: true
    plugin: obfs
    plugin-opts:
      mode: http
      host: 6011b158306.microsoft.com
  -
    name: Premium|广新|IEPL|04
    type: ss
    server: pr3.jymzffbquawl.com
    port: 6609
    cipher: rc4-md5
    password: RenzheCloudSS
    udp: true
    plugin: obfs
    plugin-opts:
      mode: http
      host: 6011b158306.microsoft.com
  -
    name: Premium|广日|IEPL|01
    type: ss
    server: pr3.jymzffbquawl.com
    port: 4600
    cipher: rc4-md5
    password: RenzheCloudSS
    udp: true
    plugin: obfs
    plugin-opts:
      mode: http
      host: 6011b158306.microsoft.com
  -
    name: Premium|广日|IEPL|02
    type: ss
    server: pr3.jymzffbquawl.com
    port: 4601
    cipher: rc4-md5
    password: RenzheCloudSS
    udp: true
    plugin: obfs
    plugin-opts:
      mode: http
      host: 6011b158306.microsoft.com
  -
    name: Premium|广日|IEPL|03
    type: ss
    server: pr3.jymzffbquawl.com
    port: 4602
    cipher: rc4-md5
    password: RenzheCloudSS
    udp: true
    plugin: obfs
    plugin-opts:
      mode: http
      host: 6011b158306.microsoft.com
  -
    name: Premium|广日|IEPL|04
    type: ss
    server: pr3.jymzffbquawl.com
    port: 4603
    cipher: rc4-md5
    password: RenzheCloudSS
    udp: true
